,Unnamed: 0,INSTNM,BRANCH,Address,City,State,ZIP,sector_cd,Sector_desc,men_total,women_total,Total,RAPE16,FONDL16,ROBBE16,AGG_A16,geo_address,lat_lng
6,199,Dine College,Main Campus,"Route 12, NHC Bldg. 1st Floor, Room 113",TSAILE,AZ,86556,1,"Public, 4-year or above",463.0,933.0,1396.0,0,0,0,4,"Route 12, NHC Bldg. 1st Floor, Room 113, TSAILE, AZ",
7,200,Dine College,Shiprock,Box 580,Shiprock,NM,87420,1,"Public, 4-year or above",463.0,933.0,1396.0,0,0,0,1,"Box 580, Shiprock, NM",
8,205,Northern Arizona University,Flagstaff Mountain Campus,"Knoles Drive, Babbit Administrative Ctr",FLAGSTAFF,AZ,860114132,1,"Public, 4-year or above",12014.0,18347.0,30361.0,23,2,2,9,"Knoles Drive, Babbit Administrative Ctr, FLAGSTAFF, AZ",
9,293,University of Arkansas for Medical Sciences,University of Arkansas for Medical Sciences,4301 W MARKHAM SLOT 583,LITTLE ROCK,AR,72205,1,"Public, 4-year or above",938.0,1931.0,2869.0,0,0,0,2,"4301 W MARKHAM SLOT 583, LITTLE ROCK, AR",
10,303,University of Arkansas at Pine Bluff,UAPB - University of Arkansas at Pine Bluff,1200 N UNIVERSITY MAIL SLOT 4967,PINE BLUFF,AR,716014967,1,"Public, 4-year or above",1172.0,1649.0,2821.0,0,1,1,0,"1200 N UNIVERSITY MAIL SLOT 4967, PINE BLUFF, AR",
14,446,California Institute of Technology,Main Campus,"1200 E CALIFORNIA BLVD, MC 200-63",PASADENA,CA,91125,2,"Private nonprofit, 4-year or above",1479.0,761.0,2240.0,11,2,2,5,"1200 E CALIFORNIA BLVD, MC 200-63, PASADENA, CA",
15,467,California State University-Chico,Main Campus,400 W. 1st  St,Chico,CA,959290150,1,"Public, 4-year or above",8151.0,9406.0,17557.0,6,2,1,2,"400 W. 1st  St, Chico, CA",
18,487,University of California-Irvine,UCI Medical Center,101 The City Drive,Orange,CA,92868,1,"Public, 4-year or above",15816.0,16938.0,32754.0,1,7,0,0,"101 The City Drive, Orange, CA",
20,490,University of California-San Diego,Main Campus,9500 Gilman Dr Mail Code 0005,La Jolla,CA,920930005,1,"Public, 4-year or above",18807.0,16172.0,34979.0,10,6,3,8,"9500 Gilman Dr Mail Code 0005, La Jolla, CA",
41,1195,Western Connecticut State University,West Side Campus,43 Lake Ave. Extension,Danbury,CT,68106860,1,"Public, 4-year or above",2651.0,3070.0,5721.0,1,0,0,0,"43 Lake Ave. Extension, Danbury, CT",
51,1585,University of South Florida-Main Campus,USF Tampa Campus,4202 EAST FOWLER AVE  UPB002,TAMPA,FL,336209951,1,"Public, 4-year or above",19485.0,23376.0,42861.0,4,3,4,1,"4202 EAST FOWLER AVE  UPB002, TAMPA, FL",
64,1902,Chicago State University,Main Campus,9501 S. King Drive Suite ADM #313,CHICAGO,IL,606281598,1,"Public, 4-year or above",1210.0,2368.0,3578.0,0,0,2,1,"9501 S. King Drive Suite ADM #313, CHICAGO, IL",
68,1969,University of Illinois at Chicago,UIC Urbana-Champaign Regional Campus,901 West Illinois Street,Urbana,IL,61801,1,"Public, 4-year or above",13719.0,15401.0,29120.0,1,1,0,0,"901 West Illinois Street, Urbana, IL",
70,1992,Illinois State University,Illinois State University,201 S. School St. Hovey Hall rm 421 Campus Box 1000,NORMAL,IL,617901000,1,"Public, 4-year or above",9164.0,11875.0,21039.0,14,2,0,8,"201 S. School St. Hovey Hall rm 421 Campus Box 1000, NORMAL, IL",
86,2541,Haskell Indian Nations University,Main campus,155 INDIAN AVE,LAWRENCE,KS,660464800,1,"Public, 4-year or above",378.0,442.0,820.0,2,0,0,3,"155 INDIAN AVE, LAWRENCE, KS",
90,2687,University of Kentucky,North Farms Campus,1925 Research Farm Road,Lexington,KY,40511,1,"Public, 4-year or above",13555.0,16226.0,29781.0,1,17,0,13,"1925 Research Farm Road, Lexington, KY",
91,2745,Northern Kentucky University,Main Campus,"Nunn Drive, AC 800B",Highland Heights,KY,41076,1,"Public, 4-year or above",6145.0,8397.0,14542.0,3,0,0,3,"Nunn Drive, AC 800B, Highland Heights, KY",
92,2916,College of the Atlantic,College of the Atlantic,105 EDEN ST,BAR HARBOR,ME,4609,2,"Private nonprofit, 4-year or above",92.0,252.0,344.0,1,0,0,0,"105 EDEN ST, BAR HARBOR, ME",
97,3123,Brandeis University,Main Campus,415 South Street,Waltham,MA,24539110,2,"Private nonprofit, 4-year or above",2499.0,3230.0,5729.0,6,2,0,0,"415 South Street, Waltham, MA",
109,3583,Wayne State University,Main Campus,656 W KIRBY,DETROIT,MI,48202,1,"Public, 4-year or above",12289.0,14949.0,27238.0,1,1,3,0,"656 W KIRBY, DETROIT, MI",
116,3694,Saint Johns University,Main Campus,Box 2000,COLLEGEVILLE,MN,563212000,2,"Private nonprofit, 4-year or above",1806.0,43.0,1849.0,5,0,0,0,"Box 2000, COLLEGEVILLE, MN",
122,3983,Missouri University of Science and Technology,Missouri S&T,"300 W. 13th Street, 206 Parker Hall",ROLLA,MO,654091060,1,"Public, 4-year or above",6829.0,2006.0,8835.0,4,2,0,2,"300 W. 13th Street, 206 Parker Hall, ROLLA, MO",
127,4112,Webster University,Webster University St. Louis-Main Campus,470 E LOCKWOOD,SAINT LOUIS,MO,631193194,2,"Private nonprofit, 4-year or above",6110.0,7796.0,13906.0,1,2,0,0,"470 E LOCKWOOD, SAINT LOUIS, MO",
130,4463,Rutgers University-Newark,Rutgers Biomedical and Health Sciences at Newark,65 Bergen Street,Newark,NJ,7103,1,"Public, 4-year or above",6042.0,6279.0,12321.0,1,0,0,3,"65 Bergen Street, Newark, NJ",
138,4830,North Country Community College,Main Campus/Saranac Lake,23 Santanoni Avenue Box 89,SARANAC LAKE,NY,129830089,4,"Public, 2-year",700.0,1231.0,1931.0,0,2,0,0,"23 Santanoni Avenue Box 89, SARANAC LAKE, NY",
142,4931,SUNY College at Potsdam,Main Campus,Pierrepont Avenue,Potsdam,NY,136762294,1,"Public, 4-year or above",1517.0,2179.0,3696.0,5,9,0,0,"Pierrepont Avenue, Potsdam, NY",
