,INSTNM,BRANCH,Address,City,State,ZIP,sector_cd,Sector_desc,men_total,women_total,Total,RAPE16,FONDL16,ROBBE16,AGG_A16,geo_address,lat_lng
0,Alabama A & M University,Main Campus,4900 MERIDIAN ST,NORMAL,AL,35762,1,"Public, 4-year or above",2413.0,3446.0,5859.0,1,0,1,0,"4900 MERIDIAN ST, NORMAL, AL, 35762",
5,Alabama State University,Main Campus,915 SOUTH JACKSON ST,MONTGOMERY,AL,361040271,1,"Public, 4-year or above",1952.0,3366.0,5318.0,0,0,3,3,"915 SOUTH JACKSON ST, MONTGOMERY, AL, 361040271",
89,University of South Alabama,Main Campus,307 N UNIVERSITY BLVD,MOBILE,AL,366880002,1,"Public, 4-year or above",6516.0,9927.0,16443.0,8,2,1,0,"307 N UNIVERSITY BLVD, MOBILE, AL, 366880002",
95,Troy University,Troy Campus,University Avenue,TROY,AL,360820001,1,"Public, 4-year or above",6871.0,10984.0,17855.0,2,1,1,0,"University Avenue, TROY, AL, 360820001",
103,Tuskegee University,TUSKEGEE UNIVERSITY,"Kresge Center, 3rd Floor RM 310",Tuskegee,AL,360881920,2,"Private nonprofit, 4-year or above",1083.0,1768.0,2851.0,0,0,0,4,"Kresge Center, 3rd Floor RM 310, Tuskegee, AL, 360881920",
198,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Universal Technical Institute-Motorcycle Mechanics Institute Division,2844 W DEER VALLEY RD,PHOENIX,AZ,85027,6,"Private for-profit, 2-year",1127.0,55.0,1182.0,0,1,0,0,"2844 W DEER VALLEY RD, PHOENIX, AZ, 85027",
199,Dine College,Main Campus,"Route 12, NHC Bldg. 1st Floor, Room 113",TSAILE,AZ,86556,1,"Public, 4-year or above",463.0,933.0,1396.0,0,0,0,4,"Route 12, NHC Bldg. 1st Floor, Room 113, TSAILE, AZ, 86556",
200,Dine College,Shiprock,Box 580,Shiprock,NM,87420,1,"Public, 4-year or above",463.0,933.0,1396.0,0,0,0,1,"Box 580, Shiprock, NM, 87420",
205,Northern Arizona University,Flagstaff Mountain Campus,"Knoles Drive, Babbit Administrative Ctr",FLAGSTAFF,AZ,860114132,1,"Public, 4-year or above",12014.0,18347.0,30361.0,23,2,2,9,"Knoles Drive, Babbit Administrative Ctr, FLAGSTAFF, AZ, 860114132",
293,University of Arkansas for Medical Sciences,University of Arkansas for Medical Sciences,4301 W MARKHAM SLOT 583,LITTLE ROCK,AR,72205,1,"Public, 4-year or above",938.0,1931.0,2869.0,0,0,0,2,"4301 W MARKHAM SLOT 583, LITTLE ROCK, AR, 72205",
